id,codcurso,nombrecurso,r2,area,prediccion
1,EL4001,Circuitos Analógicos,0.892,Departamento de Electrónica,13
2,EL5002,Análisis de Señales y Sistemas,0.982,Departamento de Electrónica,96
3,EL4002,Modelado y Simulación,0.967,Departamento de Electrónica,105
4,ME4003,Mecánica de Fluidos,0.937,Departamento de Mecánica,122
5,ME0003,Seguridad en operaciones mineras,0.843,Departamento de Mecánica,24
6,QI0003,Mineralogía Aplicada,0.946,Departamento de Química,17
7,EL6003,Control Automático,0.919,Departamento de Electrónica,66
8,ME9002,Tesis en Ingeniería Mecánica I,0.947,Departamento de Mecánica,19
9,IN0002,Tesis en Ingeniería Industrial II,0.968,Departamento de Industrial,20
10,ME6006,Mecánica de Materiales,0.987,Departamento de Mecánica,116
11,ME3003,Estática,0.814,Departamento de Mecánica,128
12,IN8006,Análisis y Diseño de Sistemas de Manufactura y Servicios,0.777,Departamento de Industrial,61
13,ME0019,Física I,0.751,Departamento de Ciencias,383
14,EN0030,Biomasa y Geotermia,0.92,Departamento de Energía,39
15,GH0009,Perú: ¿País Industrial?,0.828,Dirección de Humanidades Artes y Ciencias Sociales,207
16,GH0017,Introducción al Quechua,0.617,Dirección de Humanidades Artes y Ciencias Sociales,45
17,QI6006,Transferencia de masa,0.872,Departamento de Química,17
18,EL6004,Introducción a Sistemas Embebidos,0.972,Departamento de Electrónica,44
19,EG0009,Proyecto Interdisciplinario III,0.911,Jefatura de Proyectos Académicos,213
20,ME0028,Automatización de Sistemas,0.948,Departamento de Mecánica,60
21,ME0004,Tesis en Ingeniería Mecánica II,0.967,Departamento de Mecánica,28
22,ME0022,Dinámica,0.823,Departamento de Mecánica,67
23,GH1002,Arte y Tecnología,0.835,Dirección de Humanidades Artes y Ciencias Sociales,328
24,EN0028,Tesis en Ingeniería de la Energía II,0.86,Departamento de Energía,7
25,QI0030,Procesos Químicos en la Industria,0.117,Departamento de Química,13
26,EN0024,Marco Legal y Politica Energética,0.992,Departamento de Energía,19
27,EN8004,Auditoría y Eficiencia Energética,0.931,Departamento de Energía,31
28,IN0074,Diseño de Redes de Cadenas de Suministro,0.517,Departamento de Industrial,12
29,IN0076,Gestión de Centros de Distribución y Transporte,0.931,Departamento de Industrial,48
30,GH0011,Innovación y Desarrollo de Productos,0.979,Dirección de Gestión,249
31,IN5005,Costeo de Operaciones,0.893,Departamento de Industrial,47
32,EL6006,Electrónica de Potencia,0.997,Departamento de Electrónica,13
33,IN0081,Modelado y Simulación de Procesos de Negocio,0.913,Departamento de Industrial,53
34,IN0078,Gestión de Inventarios,0.698,Departamento de Industrial,25
